s369965236.356232
e369965236.379725
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.m369965236#369965236#0(0"0(0#0#93"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8630539968#2130"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965227.978411
e369965228.223891
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCDrawingPrimitives.m369965227#369965228#0(0"0(0#0#85"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCDrawingPrimitives.m8624332000#2128"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCDrawingPrimitives.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965236.379830
e369965236.404996
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m369965236#369965236#0(0"0(0#0#97"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8628089920#2138"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965236.488689
e369965236.741188
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m369965236#369965236#0(0"0(0#0#85"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m8623062880#2120"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCFileUtils.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965228.224072
e369965228.444939
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrabber.m369965228#369965228#0(0"0(0#0#75"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrabber.m8607367232#2108"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrabber.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965228.243091
e369965228.662026
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrid.m369965228#369965228#0(0"0(0#0#72"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrid.m8607914240#2102"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCGrid.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965228.445039
e369965228.710117
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelAtlas.m369965228#369965228#0(0"0(0#0#78"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelAtlas.m8629488160#2114"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelAtlas.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965228.662122
e369965229.298026
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelBMFont.m369965228#369965229#0(0"0(0#0#79"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelBMFont.m8625921088#2116"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Release-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelBMFont.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965228.710220
e369965228.973583
r1
xCompileC
xbuild/Bubble Duck.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
