
CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964644.609115
e369964644.969939
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m369964644#369964644#0(0"0(0#0#83"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m8623812672#2099"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTiledGrid.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704661.435763
e369704661.686596
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m369704661#369704661#0(0"0(0#0#72"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m8609328608#2014"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCActionTween.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964644.798425
e369964645.025662
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTween.m369964644#369964645#0(0"0(0#0#79"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTween.m8629203232#2091"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCActionTween.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704661.686775
e369704661.951749
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m369704661#369704661#0(0"0(0#0#70"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m8628371680#2010"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimation.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964644.970040
e369964645.219718
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimation.m369964644#369964645#0(0"0(0#0#77"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimation.m8626504192#2087"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimation.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704661.763057
e369704662.045890
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m369704661#369704662#0(0"0(0#0#75"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m8627238496#2020"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/CCAnimationCache.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964645.025777
e369964645.258703
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimationCache.m369964645#369964645#0(0"0(0#0#82"/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimationCache.m8624306720#2097"    cd "/Users/santiagovassoler/bucetacompelos/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/CCAnimationCache.m" -o "/Users/santiagovassoler/bucetacompelos/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369704672.507186
e369704672.870199
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCArray.m369704672#369704672#0(0"0(0#0#74"/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCArray.m8625760736#2010"    cd "/Users/santiagovassoler/Desktop/Bubble Duck"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Debug-iphonesimulator/include" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/santiagovassoler/Desktop/Bubble Duck/libs/cocos2d/Support/CCArray.m" -o "/Users/santiagovassoler/Desktop/Bubble Duck/build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369964652.297237
e369964652.605472
r1
xCompileC
xbuild/Bubble Duck.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/santiagovassoler/bucetacompelos/Bubble Duck/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
